#### Weston Project - Microbiome Analysis
    ## BINF*6999
    ## Primary advisor: Dr. Terry Van Raay
    ## Secondary advisor: Dr. Lewis Lukens
### Author: Shalvi Chirmade
### Date start: May 9, 2022
# ---------------------------------------------------------------------

## MetaPhaln 3.0 Pipeline to be used for this analysis

# Links used as guidelines to create this pipeline
# https://github.com/biobakery/MetaPhlAn/wiki/MetaPhlAn-3.0
# https://github.com/biobakery/biobakery/wiki/metaphlan3

## Download meptaphlan and all its dependencies in a conda environment
conda create --name mpa -c bioconda python=3.7 metaphlan

# Terminal output - all the file dependencies
Collecting package metadata (current_repodata.json): done
Solving environment: done

## Package Plan ##

  environment location: /Users/shalvichirmade/miniconda3/envs/mpa

  added / updated specs:
    - metaphlan
    - python=3.7


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    biom-format-2.1.12         |   py37h49e79e5_1        10.4 MB  conda-forge
    biopython-1.79             |   py37h271585c_1         2.6 MB  conda-forge
    bowtie2-2.4.5              |   py37h0f016ca_2         1.4 MB  bioconda
    brotlipy-0.7.0             |py37h69ee0a8_1004         366 KB  conda-forge
    bx-python-0.8.13           |   py37h2b10027_1         931 KB  bioconda
    capnproto-0.9.1            |       h45c0eea_5         3.8 MB  conda-forge
    certifi-2022.5.18.1        |   py37hf985489_0         150 KB  conda-forge
    cffi-1.15.0                |   py37h446072c_0         218 KB  conda-forge
    click-8.1.3                |   py37hf985489_0         145 KB  conda-forge
    cryptography-37.0.2        |   py37h0169fcd_0         1.2 MB  conda-forge
    fonttools-4.33.3           |   py37h994c40b_0         1.6 MB  conda-forge
    future-0.18.2              |   py37hf985489_5         709 KB  conda-forge
    h5py-3.6.0                 |nompi_py37h0ac0de7_100         1.1 MB  conda-forge
    hdf5-1.12.1                |nompi_ha60fbc9_104         3.7 MB  conda-forge
    importlib-metadata-4.11.4  |   py37hf985489_0          33 KB  conda-forge
    kiwisolver-1.4.2           |   py37h18621fa_1          61 KB  conda-forge
    krb5-1.19.3                |       hb49756b_0         1.2 MB  conda-forge
    libcurl-7.83.1             |       h372c54d_0         317 KB  conda-forge
    libnghttp2-1.47.0          |       h942079c_0         871 KB  conda-forge
    libssh2-1.10.0             |       h52ee1ee_2         221 KB  conda-forge
    matplotlib-base-3.5.2      |   py37h80cb303_0         7.4 MB  conda-forge
    numpy-1.21.6               |   py37h345d48f_0         6.0 MB  conda-forge
    pandas-1.3.4               |   py37h5b83a90_1        11.3 MB  conda-forge
    pillow-9.1.1               |   py37h1eb1bbc_0        44.9 MB  conda-forge
    pip-22.1.1                 |     pyhd8ed1ab_0         1.5 MB  conda-forge
    pysam-0.19.0               |   py37h64e44a1_0         2.3 MB  bioconda
    pysocks-1.7.1              |   py37hf985489_5          28 KB  conda-forge
    python-3.7.12              |haf480d7_100_cpython        24.3 MB  conda-forge
    python-lzo-1.14            |   py37h1c4811e_1          18 KB  conda-forge
    python_abi-3.7             |          2_cp37m           4 KB  conda-forge
    scipy-1.7.3                |   py37h4e3cf02_0        19.7 MB  conda-forge
    setuptools-59.8.0          |   py37hf985489_1         1.0 MB  conda-forge
    statsmodels-0.13.2         |   py37h032687b_0        10.6 MB  conda-forge
    typing-extensions-4.2.0    |       hd8ed1ab_1           8 KB  conda-forge
    typing_extensions-4.2.0    |     pyha770c72_1          27 KB  conda-forge
    unicodedata2-14.0.0        |   py37h69ee0a8_1         497 KB  conda-forge
    zipp-3.8.0                 |     pyhd8ed1ab_0          12 KB  conda-forge
    zstd-1.5.2                 |       ha9df2e0_1         469 KB  conda-forge
    ------------------------------------------------------------
                                           Total:       161.0 MB
  libcblas           conda-forge/osx-64::libcblas-3.9.0-14_osx64_openblas
  libcurl            conda-forge/osx-64::libcurl-7.83.1-h372c54d_0
  libcxx             conda-forge/osx-64::libcxx-14.0.3-hc203e6f_0
  libdeflate         conda-forge/osx-64::libdeflate-1.10-h0d85af4_0
  libedit            conda-forge/osx-64::libedit-3.1.20191231-h0678c8f_2
  libev              conda-forge/osx-64::libev-4.33-haf1e3a3_1
  libffi             conda-forge/osx-64::libffi-3.4.2-h0d85af4_5
  libgfortran        conda-forge/osx-64::libgfortran-5.0.0-9_3_0_h6c81a4c_23
  libgfortran5       conda-forge/osx-64::libgfortran5-9.3.0-h6c81a4c_23
  liblapack          conda-forge/osx-64::liblapack-3.9.0-14_osx64_openblas
  libnghttp2         conda-forge/osx-64::libnghttp2-1.47.0-h942079c_0
  libopenblas        conda-forge/osx-64::libopenblas-0.3.20-openmp_hb3cd9ec_0
  libpng             conda-forge/osx-64::libpng-1.6.37-h7cec526_2
  libssh2            conda-forge/osx-64::libssh2-1.10.0-h52ee1ee_2
  libtiff            conda-forge/osx-64::libtiff-4.3.0-h17f2ce3_3
  libwebp            conda-forge/osx-64::libwebp-1.2.2-h28dabe5_0
  libwebp-base       conda-forge/osx-64::libwebp-base-1.2.2-h0d85af4_1
  libxcb             conda-forge/osx-64::libxcb-1.13-h0d85af4_1004
  libzlib            conda-forge/osx-64::libzlib-1.2.11-h6c3fc93_1014
  llvm-openmp        conda-forge/osx-64::llvm-openmp-14.0.3-ha654fa7_0
  lz4-c              conda-forge/osx-64::lz4-c-1.9.3-he49afe7_1
  lzo                conda-forge/osx-64::lzo-2.10-haf1e3a3_1000
  mafft              bioconda/osx-64::mafft-7.505-ha5712d3_0
  mash               bioconda/osx-64::mash-2.3-hf785b45_2
  matplotlib-base    conda-forge/osx-64::matplotlib-base-3.5.2-py37h80cb303_0
  metaphlan          bioconda/noarch::metaphlan-3.0.14-pyhb7b1952_0
  munkres            bioconda/noarch::munkres-1.0.7-py_1
  muscle             bioconda/osx-64::muscle-5.1-hb339e23_1
  ncurses            conda-forge/osx-64::ncurses-6.3-h96cf925_1
  numpy              conda-forge/osx-64::numpy-1.21.6-py37h345d48f_0
  openjpeg           conda-forge/osx-64::openjpeg-2.4.0-h6e7aa92_1
  openssl            conda-forge/osx-64::openssl-1.1.1o-hfe4f2af_0
  packaging          conda-forge/noarch::packaging-21.3-pyhd8ed1ab_0
  pandas             conda-forge/osx-64::pandas-1.3.4-py37h5b83a90_1
  patsy              conda-forge/noarch::patsy-0.5.2-pyhd8ed1ab_0
  perl               conda-forge/osx-64::perl-5.32.1-2_h0d85af4_perl5
  phylophlan         bioconda/noarch::phylophlan-3.0.2-py_0
  pillow             conda-forge/osx-64::pillow-9.1.1-py37h1eb1bbc_0
  pip                conda-forge/noarch::pip-22.1.1-pyhd8ed1ab_0
  pthread-stubs      conda-forge/osx-64::pthread-stubs-0.4-hc929b4f_1001
  pycparser          conda-forge/noarch::pycparser-2.21-pyhd8ed1ab_0
  pyopenssl          conda-forge/noarch::pyopenssl-22.0.0-pyhd8ed1ab_0
  pyparsing          conda-forge/noarch::pyparsing-3.0.9-pyhd8ed1ab_0
  pysam              bioconda/osx-64::pysam-0.19.0-py37h64e44a1_0
  pysocks            conda-forge/osx-64::pysocks-1.7.1-py37hf985489_5
  python             conda-forge/osx-64::python-3.7.12-haf480d7_100_cpython
  python-dateutil    conda-forge/noarch::python-dateutil-2.8.2-pyhd8ed1ab_0
  python-lzo         conda-forge/osx-64::python-lzo-1.14-py37h1c4811e_1
  python_abi         conda-forge/osx-64::python_abi-3.7-2_cp37m
  pytz               conda-forge/noarch::pytz-2022.1-pyhd8ed1ab_0
  raxml              bioconda/osx-64::raxml-8.2.12-ha5712d3_4
  readline           conda-forge/osx-64::readline-8.1-h05e3726_0
  requests           conda-forge/noarch::requests-2.27.1-pyhd8ed1ab_0
  samtools           bioconda/osx-64::samtools-1.15.1-h9f30945_0
  scipy              conda-forge/osx-64::scipy-1.7.3-py37h4e3cf02_0
  seaborn            conda-forge/noarch::seaborn-0.11.2-hd8ed1ab_0
  seaborn-base       conda-forge/noarch::seaborn-base-0.11.2-pyhd8ed1ab_0
  setuptools         conda-forge/osx-64::setuptools-59.8.0-py37hf985489_1
  six                conda-forge/noarch::six-1.16.0-pyh6c4a22f_0
  sqlite             conda-forge/osx-64::sqlite-3.38.5-hd9f0692_0
  statsmodels        conda-forge/osx-64::statsmodels-0.13.2-py37h032687b_0
  tbb                conda-forge/osx-64::tbb-2020.2-h940c156_4
  tk                 conda-forge/osx-64::tk-8.6.12-h5dbffcc_0
  trimal             bioconda/osx-64::trimal-1.4.1-hcd10b59_6
  typing-extensions  conda-forge/noarch::typing-extensions-4.2.0-hd8ed1ab_1
  typing_extensions  conda-forge/noarch::typing_extensions-4.2.0-pyha770c72_1
  unicodedata2       conda-forge/osx-64::unicodedata2-14.0.0-py37h69ee0a8_1
  urllib3            conda-forge/noarch::urllib3-1.26.9-pyhd8ed1ab_0
  wheel              conda-forge/noarch::wheel-0.37.1-pyhd8ed1ab_0
  xorg-libxau        conda-forge/osx-64::xorg-libxau-1.0.9-h35c211d_0
  xorg-libxdmcp      conda-forge/osx-64::xorg-libxdmcp-1.1.3-h35c211d_0
  xz                 conda-forge/osx-64::xz-5.2.5-haf1e3a3_1
  zipp               conda-forge/noarch::zipp-3.8.0-pyhd8ed1ab_0
  zlib               conda-forge/osx-64::zlib-1.2.11-h6c3fc93_1014
  zstd               conda-forge/osx-64::zstd-1.5.2-ha9df2e0_1


Proceed ([y]/n)? y


Downloading and Extracting Packages
pip-22.1.1           | 1.5 MB    | ######################################################################################## | 100% 
click-8.1.3          | 145 KB    | ######################################################################################## | 100% 
matplotlib-base-3.5. | 7.4 MB    | ######################################################################################## | 100% 
pillow-9.1.1         | 44.9 MB   | ######################################################################################## | 100% 
h5py-3.6.0           | 1.1 MB    | ######################################################################################## | 100% 
pysam-0.19.0         | 2.3 MB    | ######################################################################################## | 100% 
python-3.7.12        | 24.3 MB   | ######################################################################################## | 100% 
libnghttp2-1.47.0    | 871 KB    | ######################################################################################## | 100% 
unicodedata2-14.0.0  | 497 KB    | ######################################################################################## | 100% 
statsmodels-0.13.2   | 10.6 MB   | ######################################################################################## | 100% 
hdf5-1.12.1          | 3.7 MB    | ######################################################################################## | 100% 
zstd-1.5.2           | 469 KB    | ######################################################################################## | 100% 
scipy-1.7.3          | 19.7 MB   | ######################################################################################## | 100% 
pysocks-1.7.1        | 28 KB     | ######################################################################################## | 100% 
kiwisolver-1.4.2     | 61 KB     | ######################################################################################## | 100% 
numpy-1.21.6         | 6.0 MB    | ######################################################################################## | 100% 
cryptography-37.0.2  | 1.2 MB    | ######################################################################################## | 100% 
libssh2-1.10.0       | 221 KB    | ######################################################################################## | 100% 
typing_extensions-4. | 27 KB     | ######################################################################################## | 100% 
python-lzo-1.14      | 18 KB     | ######################################################################################## | 100% 
fonttools-4.33.3     | 1.6 MB    | ######################################################################################## | 100% 
python_abi-3.7       | 4 KB      | ######################################################################################## | 100% 
typing-extensions-4. | 8 KB      | ######################################################################################## | 100% 
importlib-metadata-4 | 33 KB     | ######################################################################################## | 100% 
bx-python-0.8.13     | 931 KB    | ######################################################################################## | 100% 
biopython-1.79       | 2.6 MB    | ######################################################################################## | 100% 
future-0.18.2        | 709 KB    | ######################################################################################## | 100% 
biom-format-2.1.12   | 10.4 MB   | ######################################################################################## | 100% 
certifi-2022.5.18.1  | 150 KB    | ######################################################################################## | 100% 
pandas-1.3.4         | 11.3 MB   | ######################################################################################## | 100% 
brotlipy-0.7.0       | 366 KB    | ######################################################################################## | 100% 
krb5-1.19.3          | 1.2 MB    | ######################################################################################## | 100% 
setuptools-59.8.0    | 1.0 MB    | ######################################################################################## | 100% 
bowtie2-2.4.5        | 1.4 MB    | ######################################################################################## | 100% 
capnproto-0.9.1      | 3.8 MB    | ######################################################################################## | 100% 
zipp-3.8.0           | 12 KB     | ######################################################################################## | 100% 
libcurl-7.83.1       | 317 KB    | ######################################################################################## | 100% 
cffi-1.15.0          | 218 KB    | ######################################################################################## | 100% 
Preparing transaction: done
Verifying transaction: done
Executing transaction: done


# To activate the environment:
conda activate mpa

# To deactivate the environment:
conda deactivate


## First, start by carrying out the pre-processing steps. Done using Compute Canada.
module avail # all available modules
module keyword fastqc # search for the program "fastqc"
module spider fastqc # search for available versions of the program


## FastQC
module keyword fastqc
module spider fastqc/0.11.9 # latest version
salloc --time=1:0:0 --ntasks=2 --account=def-tvanraay # interactive node
module load fastqc/0.11.9
module list # confirm that the module has loaded
1-fastqc Patient_1_S297_R1_001.fastq.gz Patient_1_S297_R2_001.fastq.gz -o ../fastqc > ../fastqc/reports/Patient1.txt 
# Decided against reports for all as it only says "analysis complete" and I am checking after each submission
2-fastqc Patient_2_S298_R1_001.fastq.gz Patient_2_S298_R2_001.fastq.gz -o ../fastqc
3-fastqc Patient_3_S299_R1_001.fastq.gz Patient_3_S299_R2_001.fastq.gz -o ../fastqc
4-fastqc Patient_4_S300_R1_001.fastq.gz Patient_4_S300_R2_001.fastq.gz -o ../fastqc
5-fastqc Patient_5_S301_R1_001.fastq.gz Patient_5_S301_R2_001.fastq.gz -o ../fastqc
6-fastqc Patient_6_S302_R1_001.fastq.gz Patient_6_S302_R2_001.fastq.gz -o ../fastqc
7-fastqc Patient_7_S303_R1_001.fastq.gz Patient_7_S303_R2_001.fastq.gz -o ../fastqc
9-fastqc Patient_9_S304_R1_001.fastq.gz Patient_9_S304_R2_001.fastq.gz -o ../fastqc
11-fastqc Patient_11_S305_R1_001.fastq.gz Patient_11_S305_R2_001.fastq.gz -o ../fastqc
ASD-fastqc Patient_ASD977_S306_R1_001.fastq.gz Patient_ASD977_S306_R2_001.fastq.gz -o ../fastqc

# For example on patient 4: for each submission, these are the messages received:
Picked up JAVA_TOOL_OPTIONS: -Xmx2g
Started analysis of Patient_4_S300_R1_001.fastq.gz
Approx 5% complete for Patient_4_S300_R1_001.fastq.gz
Approx 10% complete for Patient_4_S300_R1_001.fastq.gz
Approx 15% complete for Patient_4_S300_R1_001.fastq.gz
Approx 20% complete for Patient_4_S300_R1_001.fastq.gz
Approx 25% complete for Patient_4_S300_R1_001.fastq.gz
Approx 30% complete for Patient_4_S300_R1_001.fastq.gz
Approx 35% complete for Patient_4_S300_R1_001.fastq.gz
Approx 40% complete for Patient_4_S300_R1_001.fastq.gz
Approx 45% complete for Patient_4_S300_R1_001.fastq.gz
Approx 50% complete for Patient_4_S300_R1_001.fastq.gz
Approx 55% complete for Patient_4_S300_R1_001.fastq.gz
Approx 60% complete for Patient_4_S300_R1_001.fastq.gz
Approx 65% complete for Patient_4_S300_R1_001.fastq.gz
Approx 70% complete for Patient_4_S300_R1_001.fastq.gz
Approx 75% complete for Patient_4_S300_R1_001.fastq.gz
Approx 80% complete for Patient_4_S300_R1_001.fastq.gz
Approx 85% complete for Patient_4_S300_R1_001.fastq.gz
Approx 90% complete for Patient_4_S300_R1_001.fastq.gz
Approx 95% complete for Patient_4_S300_R1_001.fastq.gz
Analysis complete for Patient_4_S300_R1_001.fastq.gz
Started analysis of Patient_4_S300_R2_001.fastq.gz
Approx 5% complete for Patient_4_S300_R2_001.fastq.gz
Approx 10% complete for Patient_4_S300_R2_001.fastq.gz
Approx 15% complete for Patient_4_S300_R2_001.fastq.gz
Approx 20% complete for Patient_4_S300_R2_001.fastq.gz
Approx 25% complete for Patient_4_S300_R2_001.fastq.gz
Approx 30% complete for Patient_4_S300_R2_001.fastq.gz
Approx 35% complete for Patient_4_S300_R2_001.fastq.gz
Approx 40% complete for Patient_4_S300_R2_001.fastq.gz
Approx 45% complete for Patient_4_S300_R2_001.fastq.gz
Approx 50% complete for Patient_4_S300_R2_001.fastq.gz
Approx 55% complete for Patient_4_S300_R2_001.fastq.gz
Approx 60% complete for Patient_4_S300_R2_001.fastq.gz
Approx 65% complete for Patient_4_S300_R2_001.fastq.gz
Approx 70% complete for Patient_4_S300_R2_001.fastq.gz
Approx 75% complete for Patient_4_S300_R2_001.fastq.gz
Approx 80% complete for Patient_4_S300_R2_001.fastq.gz
Approx 85% complete for Patient_4_S300_R2_001.fastq.gz
Approx 90% complete for Patient_4_S300_R2_001.fastq.gz
Approx 95% complete for Patient_4_S300_R2_001.fastq.gz
Analysis complete for Patient_4_S300_R2_001.fastq.gz

# Need to transport the .html files to my personal computer to check on the quality of each sequence
scp shalvi@graham.computecanada.ca:~/scratch/WestonProject/fastqc/*.html . # . is the file I am in on my personal computer

## Trimmomatic
# MiGS (where sequencing was done) already conducted adapter trimming - will not be doing that in this step 
module spider trimmomatic
salloc --time=1:0:0 --ntasks=2 --account=def-tvanraay # interactive node
module load trimmomatic/0.39
module list
java -jar $EBROOTTRIMMOMATIC/trimmomatic-0.39.jar PE -phred33 Patient_1_S297_R1_001.fastq.gz Patient_1_S297_R2_001.fastq.gz \
../trimmomatic/Patient_1_S297_R1_001-pe.fastq.gz ../trimmomatic/Patient_1_S297_R1_001-se.fastq.gz \
../trimmomatic/Patient_1_S297_R2_001-pe.fastq.gz ../trimmomatic/Patient_1_S297_R2_001-se.fastq.gz \
LEADING:3 TRAILING:3 SLIDINGWINDOW:4:15 MINLEN:50 $>> ../trimmomatic/reports/Patient1.txt

# Error message:
Picked up JAVA_TOOL_OPTIONS: -Xmx2g
TrimmomaticPE: Started with arguments:
 -phred33 Patient_1_S297_R1_001.fastq.gz Patient_1_S297_R2_001.fastq.gz ../trimmomatic/Patient_1_S297_R1_001-pe.fastq.gz ../trimmomatic/Patient_1_S297_R1_001-se.fastq.gz ../trimmomatic/Patient_1_S297_R2_001-pe.fastq.gz ../trimmomatic/Patient_1_S297_R2_001-se.fastq.gz LEADING:3 TRAILING:3 SLIDINGWINDOW:4:15 MINLEN:50 $
Multiple cores found: Using 2 threads
Exception in thread "main" java.lang.RuntimeException: Unknown trimmer: $
	at org.usadellab.trimmomatic.trim.TrimmerFactory.makeTrimmer(TrimmerFactory.java:73)
	at org.usadellab.trimmomatic.Trimmomatic.createTrimmers(Trimmomatic.java:59)
	at org.usadellab.trimmomatic.TrimmomaticPE.run(TrimmomaticPE.java:552)
	at org.usadellab.trimmomatic.Trimmomatic.main(Trimmomatic.java:80)

# Try again - specified threads
java -jar $EBROOTTRIMMOMATIC/trimmomatic-0.39.jar PE -threads 30 -phred33 Patient_1_S297_R1_001.fastq.gz Patient_1_S297_R2_001.fastq.gz \
../trimmomatic/Patient_1_S297_R1_001-pe.fastq.gz ../trimmomatic/Patient_1_S297_R1_001-se.fastq.gz \
../trimmomatic/Patient_1_S297_R2_001-pe.fastq.gz ../trimmomatic/Patient_1_S297_R2_001-se.fastq.gz \
LEADING:3 TRAILING:3 SLIDINGWINDOW:4:15 MINLEN:50 $>> ../trimmomatic/reports/Patient1.txt

# Error message:
Picked up JAVA_TOOL_OPTIONS: -Xmx2g
TrimmomaticPE: Started with arguments:
 -threads 30 -phred33 Patient_1_S297_R1_001.fastq.gz Patient_1_S297_R2_001.fastq.gz ../trimmomatic/Patient_1_S297_R1_001-pe.fastq.gz ../trimmomatic/Patient_1_S297_R1_001-se.fastq.gz ../trimmomatic/Patient_1_S297_R2_001-pe.fastq.gz ../trimmomatic/Patient_1_S297_R2_001-se.fastq.gz LEADING:3 TRAILING:3 SLIDINGWINDOW:4:15 MINLEN:50 $
Exception in thread "main" java.lang.RuntimeException: Unknown trimmer: $
	at org.usadellab.trimmomatic.trim.TrimmerFactory.makeTrimmer(TrimmerFactory.java:73)
	at org.usadellab.trimmomatic.Trimmomatic.createTrimmers(Trimmomatic.java:59)
	at org.usadellab.trimmomatic.TrimmomaticPE.run(TrimmomaticPE.java:552)
	at org.usadellab.trimmomatic.Trimmomatic.main(Trimmomatic.java:80)

# Try again - add specific adapter argument and remove lines
java -jar $EBROOTTRIMMOMATIC/trimmomatic-0.39.jar PE -phred33 Patient_1_S297_R1_001.fastq.gz Patient_1_S297_R2_001.fastq.gz ../trimmomatic/Patient_1_S297_R1_001-pe.fastq.gz ../trimmomatic/Patient_1_S297_R1_001-se.fastq.gz ../trimmomatic/Patient_1_S297_R2_001-pe.fastq.gz ../trimmomatic/Patient_1_S297_R2_001-se.fastq.gz ILLUMINACLIP:/FILEPATH/TruSeq3-PE-2.fa:2:30:10 LEADING:3 TRAILING:3 SLIDINGWINDOW:4:15 MINLEN:50 $>> ../trimmomatic/reports/Patient1.txt

# Error message:
Picked up JAVA_TOOL_OPTIONS: -Xmx2g
TrimmomaticPE: Started with arguments:
